run,temp,temp2,prec,prec2
0,.0127184,-.0004871,.0000145,-4.75e-09
1,.0192554,-.0006282,-1.17e-06,-2.44e-09
2,.0102698,-.0003678,.000013,-4.42e-09
3,.0155388,-.0006197,.0000121,-4.12e-09
4,.0073766,-.0003308,.0000253,-6.22e-09
5,.013832,-.0005639,8.12e-06,-3.19e-09
6,.0133761,-.0006484,-1.28e-06,-1.80e-09
7,.0087614,-.000342,7.22e-06,-3.03e-09
8,.0165595,-.0005842,.0000136,-5.47e-09
9,.0130595,-.0004452,3.55e-06,-2.64e-09
10,.008413,-.0004396,7.45e-07,-7.35e-10
11,.011785,-.0004878,.0000121,-2.84e-09
12,.0087847,-.0004444,-2.95e-06,-4.85e-10
13,.0105603,-.0003936,.0000257,-6.13e-09
14,.0069485,-.0002413,.0000286,-7.36e-09
15,.0141347,-.0005465,4.18e-06,-2.68e-09
16,.0079378,-.0004082,.0000155,-5.39e-09
17,.0077166,-.0003414,.000023,-7.13e-09
18,.0060685,-.0002051,8.99e-06,-4.84e-09
19,.0137822,-.0004973,6.33e-06,-3.09e-09
20,.0141139,-.0006291,1.25e-06,-8.47e-10
21,.0088248,-.000264,.0000201,-6.36e-09
22,.0116333,-.0003804,.0000371,-9.17e-09
23,.0130898,-.0005398,.0000164,-3.77e-09
24,.0119957,-.0004585,-5.54e-06,-1.33e-09
25,.0154229,-.0006667,.0000141,-4.26e-09
26,.0054522,-.0001867,.000021,-6.43e-09
27,.0133533,-.0005419,7.51e-06,-3.21e-09
28,.0174693,-.0005284,.0000369,-9.35e-09
29,.0095967,-.0003852,.0000157,-5.41e-09
30,.0176704,-.0005573,.0000239,-7.15e-09
31,.0153948,-.0005203,.0000237,-7.43e-09
32,.0205346,-.0006877,.0000171,-6.85e-09
33,.0118324,-.0004537,.0000376,-1.11e-08
34,.0108977,-.0004747,.0000131,-4.66e-09
35,.0115525,-.0004541,.000011,-5.52e-09
36,.0116281,-.0004863,.000011,-5.79e-09
37,.0072622,-.0003446,.000017,-7.34e-09
38,.0127511,-.0004967,.0000363,-9.58e-09
39,.017078,-.000568,.000022,-6.80e-09
40,.014736,-.0005716,.0000292,-7.71e-09
41,.00744,-.0003424,.0000187,-9.86e-09
42,.0129479,-.0003456,2.48e-06,-1.25e-09
43,.0214477,-.0007637,-3.06e-07,-2.28e-09
44,.0147276,-.0005529,6.33e-06,-1.96e-09
45,.010756,-.0004134,.0000193,-6.19e-09
46,.0143193,-.0005229,9.37e-06,-5.82e-09
47,.0092387,-.0003949,6.05e-06,-2.31e-09
48,.0091301,-.0003659,.000017,-5.57e-09
49,.0127565,-.0004871,6.35e-06,-2.71e-09
50,.0125023,-.0005898,.0000276,-1.04e-08
51,.0188354,-.0006969,.0000265,-7.28e-09
52,.0114016,-.0005921,.0000168,-3.66e-09
53,.0120265,-.000474,.000016,-4.87e-09
54,.0127509,-.000584,7.45e-06,-3.45e-09
55,.0116,-.0005224,.0000321,-6.14e-09
56,.0121903,-.0005255,.000018,-8.15e-09
57,.0132662,-.00055,7.76e-06,-4.00e-09
58,.0130685,-.0004895,8.81e-06,-2.52e-09
59,.0122087,-.0004416,.0000165,-6.21e-09
60,.0221483,-.0005806,.0000109,-3.05e-09
61,.0144617,-.0004571,.0000275,-8.76e-09
62,.007016,-.0002734,2.54e-06,-3.23e-09
63,.0134613,-.0005399,7.79e-06,-2.48e-09
64,.0228747,-.0006257,.0000304,-7.93e-09
65,.013426,-.0005031,.0000183,-5.72e-09
66,.0139789,-.0005835,.0000111,-4.08e-09
67,.0072281,-.0003402,.0000301,-8.73e-09
68,.0140735,-.0005531,.0000177,-4.89e-09
69,.0165531,-.000589,6.15e-06,-1.25e-09
70,.005848,-.0002919,-3.99e-07,-1.13e-09
71,.0121781,-.0005443,.0000148,-3.82e-09
72,.0157771,-.0005801,.0000197,-6.44e-09
73,.0129527,-.0004702,.0000207,-7.29e-09
74,.0092649,-.0003473,.0000171,-4.65e-09
75,.0180178,-.0005947,.0000265,-8.00e-09
76,.0142964,-.0006018,.0000213,-7.30e-09
77,.0195752,-.000713,.0000191,-7.37e-09
78,.0099401,-.000351,.0000183,-6.33e-09
79,.0104996,-.0004842,.0000338,-9.72e-09
80,.0162569,-.0005414,-4.90e-06,-3.03e-10
81,.0100701,-.0005514,.0000184,-6.06e-09
82,.0133761,-.0004987,1.74e-06,-7.76e-10
83,.0131108,-.000474,.000023,-6.52e-09
84,.0093449,-.0004944,9.37e-06,-5.46e-09
85,.0193894,-.0006429,.0000207,-8.18e-09
86,.0128794,-.0003497,.0000194,-4.30e-09
87,.0159171,-.0005723,3.80e-06,-1.08e-09
88,.0169574,-.0006454,5.69e-06,-1.32e-10
89,.013304,-.0004105,7.93e-06,-4.56e-09
90,.0070777,-.0003246,.0000193,-5.86e-09
91,.0126907,-.000442,.0000178,-4.98e-09
92,.0081212,-.0003369,6.08e-06,-3.61e-09
93,.0102249,-.000366,.0000258,-8.27e-09
94,.0074029,-.0003169,4.03e-06,-3.30e-09
95,.0131318,-.0005502,6.78e-06,-4.94e-09
96,.0104347,-.00034,2.38e-06,-1.56e-09
97,.0185724,-.0005369,1.34e-06,-1.40e-09
98,.0106916,-.00047,.000027,-8.03e-09
99,.0107492,-.0005187,.0000157,-5.55e-09
100,.0142318,-.0006449,-1.40e-06,3.38e-10
101,.0126075,-.0005164,.0000248,-8.87e-09
102,.0106722,-.000417,.0000122,-4.91e-09
103,.0043115,-.000217,.0000177,-5.67e-09
104,.0176088,-.0005932,6.72e-06,-2.24e-09
105,.0151831,-.0004474,8.83e-06,-4.62e-09
106,.0135938,-.0005272,-.000015,3.50e-09
107,.0096224,-.0003939,8.49e-06,-3.13e-09
108,.0178041,-.0006994,3.29e-06,-2.49e-09
109,.0216993,-.0006769,5.25e-06,-4.36e-09
110,.0085821,-.0004291,6.91e-06,-1.62e-09
111,.0073713,-.0005088,.0000154,-4.43e-09
112,.0163375,-.0005878,.0000222,-5.04e-09
113,.0131254,-.0004822,.0000149,-2.51e-09
114,.016295,-.000558,.0000159,-5.04e-09
115,.0137647,-.0004719,5.07e-06,-3.78e-09
116,.0101362,-.000406,.0000231,-5.55e-09
117,.0072239,-.0003548,.0000172,-4.74e-09
118,.0106254,-.0004134,7.19e-06,-2.43e-09
119,.0201195,-.0007193,3.03e-06,-3.28e-09
