estimate,stderr,dof,t,p,min90,max90,x,interact,model
.0456886,.06754433,147,.67642391,.49983446,-.06611655,.15749375,0,0,"NonAgrGDPgrowthCap"
-.37015118,.32491514,147,-1.1392242,.25646268,-.90797847,.16767611,0,1,"NonAgrGDPgrowthCap"
.04870503,.06202304,147,.78527317,.43355723,-.0539608,.15137085,1,0,"NonAgrGDPgrowthCap"
-.32914648,.29784183,147,-1.1051049,.27091959,-.82215972,.16386676,1,1,"NonAgrGDPgrowthCap"
.05124382,.05678493,147,.90241922,.36831051,-.04275146,.14523909,2,0,"NonAgrGDPgrowthCap"
-.29020771,.27200424,147,-1.0669235,.28775551,-.74045237,.16003695,2,1,"NonAgrGDPgrowthCap"
.05330497,.05182158,147,1.028625,.30534549,-.03247454,.13908447,3,0,"NonAgrGDPgrowthCap"
-.25333487,.24740295,147,-1.0239767,.30752839,-.66285738,.15618764,3,1,"NonAgrGDPgrowthCap"
.05488849,.04712348,147,1.1647799,.24599486,-.02311433,.1328913,4,0,"NonAgrGDPgrowthCap"
-.21852797,.2240387,147,-.97540275,.33096292,-.58937597,.15232003,4,1,"NonAgrGDPgrowthCap"
.05599437,.04268012,147,1.3119542,.19158069,-.01465342,.12664215,5,0,"NonAgrGDPgrowthCap"
-.18578699,.20191243,147,-.9201365,.35900893,-.5200097,.14843571,5,1,"NonAgrGDPgrowthCap"
.05662261,.03847999,147,1.4714818,.14329842,-.00707276,.12031799,6,0,"NonAgrGDPgrowthCap"
-.15511196,.18102535,147,-.85685211,.39292132,-.45476059,.14453668,6,1,"NonAgrGDPgrowthCap"
.05677322,.03451083,147,1.6450841,.10208916,-.00035206,.11389849,7,0,"NonAgrGDPgrowthCap"
-.12650285,.16137907,147,-.78388636,.43436805,-.39363128,.14062557,7,1,"NonAgrGDPgrowthCap"
.05644619,.03076002,147,1.8350508,.06851944,.00552958,.10736279,8,0,"NonAgrGDPgrowthCap"
-.09995968,.14297568,147,-.69913768,.48557073,-.33662524,.13670587,8,1,"NonAgrGDPgrowthCap"
.05564152,.02721537,147,2.0444891,.04268969,.01059232,.10069073,9,0,"NonAgrGDPgrowthCap"
-.07548245,.12581796,147,-.59993377,.54947405,-.28374709,.1327822,9,1,"NonAgrGDPgrowthCap"
.05435922,.02386658,147,2.2776293,.02419084,.01485322,.09386522,10,0,"NonAgrGDPgrowthCap"
-.05307114,.10990968,147,-.48286138,.62991249,-.23500304,.12886076,10,1,"NonAgrGDPgrowthCap"
.05259928,.02070781,147,2.5400704,.01212147,.01832196,.08687661,11,0,"NonAgrGDPgrowthCap"
-.03272577,.09525592,147,-.3435563,.73167088,-.19040151,.12494997,11,1,"NonAgrGDPgrowthCap"
.05036171,.01774253,147,2.8384733,.00517465,.02099275,.07973067,12,0,"NonAgrGDPgrowthCap"
-.01444633,.0818636,147,-.17646834,.86016891,-.14995396,.12106129,12,1,"NonAgrGDPgrowthCap"
.0476465,.01499296,147,3.1779247,.00180849,.02282887,.07246413,13,0,"NonAgrGDPgrowthCap"
.00176717,.06974219,147,.02533861,.97981924,-.11367606,.11721041,13,1,"NonAgrGDPgrowthCap"
.04445365,.01251836,147,3.5510759,.00051583,.02373219,.06517511,14,0,"NonAgrGDPgrowthCap"
.01591474,.05890455,147,.27017849,.78740188,-.0815891,.11341858,14,1,"NonAgrGDPgrowthCap"
.04078317,.01044897,147,3.9030803,.0001442,.02348714,.05807919,15,0,"NonAgrGDPgrowthCap"
.02799638,.04936772,147,.56709887,.57151197,-.05372129,.10971405,15,1,"NonAgrGDPgrowthCap"
.03663504,.00902914,147,4.0574231,.00008027,.02168924,.05158085,16,0,"NonAgrGDPgrowthCap"
.03801208,.04115316,147,.92367351,.35717001,-.03010814,.10613231,16,1,"NonAgrGDPgrowthCap"
.03200929,.00858861,147,3.7269469,.00027583,.01779269,.04622589,17,0,"NonAgrGDPgrowthCap"
.04596185,.03428457,147,1.3405989,.18211882,-.01078889,.1027126,17,1,"NonAgrGDPgrowthCap"
